=== E5 ===
Loaded 30 cases from data/eval/e5_temporal.json

=== E5 Temporal Results ===
Total:    30
Correct:  0
Wrong:    30
Accuracy: 0.0%

--- First 10 Failures ---
  {'case': 'e5-001', 'stage': 'http', 'error': 'status 404'}
  {'case': 'e5-002', 'stage': 'http', 'error': 'status 404'}
  {'case': 'e5-003', 'stage': 'http', 'error': 'status 404'}
  {'case': 'e5-004', 'stage': 'http', 'error': 'status 404'}
  {'case': 'e5-005', 'stage': 'http', 'error': 'status 404'}
  {'case': 'e5-006', 'stage': 'http', 'error': 'status 404'}
  {'case': 'e5-007', 'stage': 'http', 'error': 'status 404'}
  {'case': 'e5-008', 'stage': 'http', 'error': 'status 404'}
  {'case': 'e5-009', 'stage': 'http', 'error': 'status 404'}
  {'case': 'e5-010', 'stage': 'http', 'error': 'status 404'}

*** UNDER 95% target: 0.0% ***
exit=0
